<educacion>Dise–ar  un  nuevo  Dise–o  Curricular  Nacional  (DCN) e  Incorporaci—n  de  las Tecnolog’as  de  la  Informaci—n  y  Comunicaci—n  (TICs)  en  el  desarrollo  curricular  de  la educaci—n b‡sica. Los equipos de  computaci—n llegan a las aulas  con un  software educativo que  contribuye  al  mejor  desarrollo  de  las  actividades  de  aprendizaje  en  las  ‡reas curriculares<educacion>

<economia>Retomar el crecimiento econ—mico y lograr una tasa de 5.0% por a–o a partir de 2018.<economia> 

<seguridad>Reducir  del  30.8%4  (2014)  al  19.0%  (2021)  la  victimizaci—n  personal  por delincuencia,  en  funci—n  al  indicador ÒPoblaci—n  de  15  y  m‡s  a–os  de  edad  del  ‡rea  urbana v’ctima de algœn hecho delictivo (porcentaje)Ó, medido por la Encuesta Nacional de Programas EstratŽgicos  (ENAPRES)  del  Instituto  Nacional  de  Estad’stica  e  Inform‡tica  (INEI). <seguridad> 

<mineria> Para fines del 2017 se tendr‡ la normatividad interna necesaria para llevar adelante proyectos  de  interconexi—n  elŽctrica,  en  tŽrminos  favorables  para  nuestro  pa’s.  Creaci—n  e implementaci—n del programa ÒOro limpioÓ para emprender un proceso inclusivo de la actividad de  la  miner’a  peque–a  y  artesanal,  con  el  fin  de  superar  las  trabas  para  su formalizaci—n.<mineria>

ÍNDICE DE CONTENIDO


PRÓLOGO	4

116

todo entre países que pueden obligar a las empresas a reducir las emisiones de GEI y hacerles pagar multas si no lo hacen, como es el caso de la Unión Europea. Las emisiones de GEI se calculan en toneladas equivalentes de dióxido de carbono (CO2) y se traducen en Certificados de Emisiones Reducidas (CER). Un CER equivale a una tonelada de CO2 que se deja de emitir, y es un valor que puede venderse en el mercado de los bonos de carbono.


¿QUÉ PROPONEMOS?

OBJETIVO GENERAL: LOGRAR EL MANEJO SOSTENIBLE Y EFICIENTE DE LOS

RECURSOS	NATURALES	Y	CONSOLIDAR	PROCESOS	Y	HERRAMIENTAS

NECESARIAS  PARA  LA  MITIGACIÓN  Y  ADAPTACIÓN  A  LOS  EFECTOS  DEL

CAMBIO CLIMÁTICO.


LINEAMIENTO ESTRATÉGICO 1: Fomentar una pequeña minería y minería artesanal formal y responsable.

Creación e implementación del programa “Oro limpio” para emprender un proceso inclusivo de la actividad de la minería pequeña y artesanal, con el fin de superar las trabas para su formalización.

LINEAMIENTO ESTRATÉGICO 2: Conservación y desarrollo sostenible de los bosques.

Extender la cobertura del Programa Nacional de Conservación de Bosques para la Mitigación del Cambio Climático, incluyendo mecanismos de acción contra la tala ilegal y programas de forestación y reforestación masiva, además del fortalecimiento de la institucionalidad pública forestal.

LINEAMIENTO ESTRATÉGICO 3: Manejo responsable y sostenible de los residuos sólidos.

Fortalecer la gestión responsable y sostenible del manejo de los residuos sólidos, favoreciendo el desarrollo del reciclaje y fiscalizando el cumplimiento de las normas vigentes.

LINEAMIENTO ESTRATÉGICO 4: Manejo eficiente y sostenible de los recursos hídricos para el uso poblacional y productivo.

Dar autonomía a la Autoridad Nacional del Agua (ANA) e instituir el Sistema Nacional de Información sobre los Recursos Hídricos; estas medidas facilitarán el aprovechamiento sostenible del agua, la gestión sostenible de los riesgos y solucionar los casos de aguas contaminadas.

LINEAMIENTO ESTRATÉGICO 5: Mitigación del cambio climático, más allá de lo ambiental.

Aprobación de una Ley Marco de Cambio Climático que permita abordar la conservación de bosques y la creación de cultivos forestales para captura de CO2, el manejo sostenible de cuencas hidrográficas y la gestión adecuada del agua, el manejo adecuado de residuos sólidos, entre otros objetivos, para incentivar el crecimiento sostenible.






117


OBJETIVOS Y METAS (2016-2021)

De acuerdo con los lineamientos estratégicos señalados, los principales objetivos de mediano plazo (2016-2021) son los siguientes:

a) Creación e implementación del programa “Oro Limpio” para que al 2021 por lo menos el 50% de los mineros informales del Perú asuman la formalización y estén inmersos en programas de exportación de oro limpio certificado. 

b) Al fin del 2021, el 50% de las comunidades nativas están inmersas en el Programa Nacional de Conservación de Bosques para Mitigación del Cambio Climático. 

c) Al fin del 2021, se ha incrementado en 60% el porcentaje de exportaciones de madera de origen legal, y de concesiones forestales manejadas y/o de plantaciones forestales. 

d) Al 2021, se cuenta con 3.5 millones de hectáreas reforestadas, 2 millones de has en los Andes y 1.5 millones de has en la Amazonía. 

e) Para el 2021, todas las regiones del país tendrán una planta de manejo de residuos sólidos funcionando de manera adecuada. 

f) Para el 2021, el programa Perú Produce Limpio permite producir bienes y servicios de manera adecuada y sostenible, mediante un uso eficiente de los recursos en el proceso. 

g) Para el 2017, otorgar autonomía a la ANA. 

h) Instituir el Sistema Nacional de Información sobre Recursos Hídricos con información georreferenciada. 

i) Contar con una Ley Marco de Cambio Climático. 

¿CÓMO LO HAREMOS?	

LINEAMIENTO ESTRATEGICO 1: FOMENTAR UNA PEQUEÑA MINERÍA Y MINERÍA

ARTESANAL FORMAL Y RESPONSABLE.

1.1. Acción estratégico 1: Creación e implementación del Programa “Oro Limpio”. 

Pretendemos generar un mecanismo para superar las trabas a la formalización y emprender un proceso serio de la actividad de pequeña minería y artesanal a través de nuestro Programa Oro Limpio, el cual consiste en: 
•  Reducción de la minería ilegal que no es formalizable, y donde no habrá posibilidad de negociación. 










118

•  Formalización de la minería informal, que opera cumpliendo estándares, y para lo cual se deberá trabajar de manera articulada con los gobiernos regionales y con los diversos sectores competentes. 
•  Remediación de las áreas destruidas y degradadas, que suman más de 150 mil hectáreas a nivel nacional. Solo en Madre de Dios suman más de 50 mil hectáreas, y es una oportunidad para generar actividades económicas como la reforestación. 
•  Reconversión o transformación de la actividad para aquellos que queden fuera del proceso de formalización minera, y para ello se podrán armar clústers. 
•  La propuesta de Oro Limpio establece que cumpliendo estándares ambientales, sociales y económicos, se contemple la posibilidad de incluir a aquellos mineros que no lograron ingresar a la formalización en un clúster de la minería de oro. 

1.1.1. Metas 
•  Al fin del 2021, por lo menos el 50% de los mineros informales del Perú habrán concluido el proceso de formalización y estarán inmersos en programas de exportación de oro limpio certificado. 
1.1.2. Ruta estratégica 
•  Evaluación de las normas y mecanismos existentes. 
•  Acompañamiento a pequeños mineros y mineros artesanales a superar sus procesos de formalización. 
•  Dotación de recursos y capacitaciones a los gobiernos sub nacionales. 
•  Alianzas con el sector privado. 
•  Alianzas con la cooperación internacional. 
•  Mecanismos de autorización de inicio y reinicio de operaciones. 
•  Asistencia técnica internacional para comercializar oro limpio. 
•  Instituciones responsables: Ministerio de Energía y Minas, Ministerio del Ambiente, Ministerio del Interior, Ministerio de Defensa, SUNAT, Gobiernos Regionales, entre otros. 
1.2. Acción estratégica 2: Facilitar el acceso al crédito y a la asesoría técnica para los pequeños y medianos operadores mineros. 
Evaluaremos la formación de un Banco de Fomento Minero que amplie la frontera minera facilitando el desarrollo de los pequeños y medianos operadores mineros, buscando a través del crédito y la asesoría técnica especializada incorporarlos a la formalidad, promoviendo el incremento de la productividad, la generación de empleo de mejor calidad y el respeto al medio ambiente. 
1.2.1. Metas 
Al 2017, haber adecuado el marco normativo para la creación del Banco de Fomento Minero. 

119

1.2.2. Ruta estratégica 
•  Revisión de la Ley de creación de entidades financieras de la SBS, la Ley de Presupuesto, desarrollo de un proyecto de ley para la creación del Banco Minero y revisión de otras normas necesarias para su funcionamiento. 
•  Instituciones responsables: MEF y el Ministerio de Energía y Minas en coordinación con el Ministerio del Ambiente. 

LINEAMIENTO ESTRATEGICO 2: CONSERVACIÓN Y DESAROLLO SOSTENIBLE DE LOS BOSQUES. 

2.1. Acción estratégica 1: Ampliación de la cobertura del Programa Nacional de Conservación de Bosques para la Mitigación del Cambio Climático. 

Ampliar los beneficios para las comunidades nativas y campesinas relacionadas con la conservación de bosques (sobre todo con infraestructura vinculada a salud, educación, alimentación y telecomunicaciones), para lo cual se extenderá el número de comunidades beneficiadas por el Programa y se brindará compensaciones por conservación de bosques con apoyo de la cooperación internacional. También se gestionará transferencias de recursos públicos que permitan generar acciones de bienestar social que favorezcan a estas poblaciones excluidas y en extrema pobreza. 
2.1.1. Metas 

Al fin del 2021, el 50% de las comunidades nativas estarán inscritas en el Programa Nacional de Conservación de Bosques para Mitigación del Cambio Climático y con los recursos que se generan podrán emprender actividades que los beneficien de manera comunal e integral. 
2.1.2. Ruta estratégica 
•  Dotación de recursos y capacitaciones a los gobiernos regionales. 
•  Fomentar y fortalecer alianzas con el sector privado. 
•  Alianzas con la cooperación internacional. 
•  Instituciones responsables: Ministerio del Ambiente, Servicio Nacional Forestal y de Fauna Silvestre (SERFOR), Gobiernos Regionales, entre otros. 

2.2. Acción estratégica 2: Mecanismos de intervención contra la tala ilegal. 

Se continuará con la consolidación del OSINFOR (Organismo de Supervisión de los Recursos Forestales y de Fauna Silvestre) y se fortalecerá la intervención de las Fiscalías Especializadas en Materia Ambiental y la SUNAT, entre otras entidades, empleando mecanismos de control a través de tecnologías adecuadas para seguimiento y rastreo de las actividades de tala ilegal y el tráfico de la madera extraída. 












120 
2.2.1. Metas 

Al fin del 2021, se ha incrementado en 60% el porcentaje de exportaciones de madera de origen legal, y de concesiones forestales manejadas y/o de plantaciones forestales. 
2.2.2. Ruta estratégica 
•  Dotación de recursos y capacitaciones a los gobiernos regionales. 
•  Fomentar y fortalecer alianzas con el sector privado contra la tala ilegal. 
•  Alianzas con la cooperación internacional. 
•  Instituciones responsables: SERFOR, Ministerio del Ambiente, Gobiernos Regionales, SUNAT, Fiscalías Especializadas en Materia Ambiental, SUNAT, OSINFOR, PCM. 

2.3. Acción estratégica 3: Forestación y reforestación masiva. 

Implementar y diseñar, de acuerdo a los contextos globales, estrategias nacionales vinculadas a mecanismos REDD (Reducción de Emisiones por Deforestación y Degradación de Bosques), con el fin de considerar iniciativas públicas y privadas favorables a la forestación, reforestación y conservación de bosques en pie. 
2.3.1. Metas 
•  Al 2021, se contará con 2 millones de hectáreas en los Andes y en la Amazonía, y se aprovechará las oportunidades en torno al mercado de carbono, con el fin de continuar con el programa de forestación y reforestación masiva. 
•  Será elaborado el Plan Nacional Forestal y de Fauna Silvestre, que incluirá la zonificación forestal para el aprovechamiento sostenible de bosques, previstos en la legislación forestal y de fauna silvestre. 

2.3.2. Ruta estratégica 
•  Redefinir las normas del Ordenamiento y Aprovechamiento Racional de Bosques y Promoción de Plantaciones Comerciales desde el MINAGRI. 
•  Aplicar el Plan Nacional de Reforestación a través de contratos entre privados y Comunidades Campesinas con aval del Estado. 
•  Generar incentivos en la banca privada que financie estas iniciativas. 
•  Instituciones responsables: SERFOR, Gobiernos Regionales, PCM. 

2.4. Acción estratégica 4: Fortalecer la institucionalidad pública forestal. 

Consolidar y fortalecer las atribuciones del Servicio Nacional Forestal y de Fauna Silvestre (SERFOR) para convertirlo en el corto plazo en una autoridad competente y eficiente para el aprovechamiento sostenible de los recursos forestales en coordinación con las autoridades regionales forestales. 


121

2.4.1 Metas 
•  Al 2021, el SERFOR lleva a cabo –en coordinación con las autoridades regionales forestales– el otorgamiento y/o adjudicación del 60% de áreas bosques sujetos a manejo forestal maderable y/o no maderable. 
•  Al 2021, el 50% de las regiones cuenta con instrumentos y herramientas adecuadas para implementar las concesiones forestales maderables y/o no maderables, con asistencia efectiva del SERFOR. 

2.4.2. Ruta estratégica 
•  Promover la inversión pública y privada en la gestión de los bosques. 
•  Consolidar el rol del SERFOR en la materia dotando de mayores recursos, y de herramientas para control del recurso forestal en coordinación con los gobiernos regionales. 
•  Instituciones responsables: SERFOR, Gobiernos Regionales, PCM. 

2.5. Acción estratégica 5: Por una mejor competitividad y sostenibilidad de las plantaciones forestales. 

La industria forestal no será competitiva si se sigue exportando madera sin transformación. Se realizará una modernización completa de la industria forestal, lo cual creará fuentes de trabajo localmente y generará cadenas de valor más competitivas. 
2.5.1. Metas 

Al 2021, se contará con 4 grandes parques tecnológicos y de transformación de madera a nivel nacional, que permitirán convertir la madera en bienes útiles con mayor valor agregado. 
2.5.2. Ruta estratégica 
•  Identificar zonas prioritarias para desarrollar las plantaciones forestales o zonas de plantaciones forestales, en lugares clave en la Amazonía. 
•  Realizar alianzas público-privadas para el desarrollo de la industria de madera y su aprovechamiento. 
•  Instituciones responsables: SERFOR, Gobiernos Regionales, PCM. 

LINEAMIENTO ESTRATEGICO 3: MANEJO RESPONSABLE Y SOSTENIBLE DE LOS RESIDUOS SÓLIDOS. 

3.1. Acción Estratégica 1: Promoción del Reciclaje. 

Promover el reciclaje inclusivo mediante la integración de los recicladores en el sistema laboral oficial vía la formalización de los recicladores. Además, se promoverá el manejo y aprovechamiento de residuos especiales bajo la responsabilidad extendida del productor. 












122 


3.1.1. Metas 
•  Para el 2021, se contará con asociaciones de recicladores en todas las regiones del país, quienes manejan de manera segura los residuos sólidos 
•  Al 2020, los generadores de residuos asumirán su responsabilidad de la disposición y manejo adecuado a través de la Responsabilidad Extendida del Productor (REP). 
3.1.2. Ruta estratégica 
•  Ampliar la asistencia técnica y financiera para el manejo eficiente y sostenible de residuos sólidos. 
•  Generar alianzas con el sector privado y con los recicladores. 
•  Instituciones responsables: MINAM en coordinación con los gobiernos regionales, gobiernos locales y empresas prestadoras de servicios de manejo de residuos sólidos. 

3.2. Acción Estratégica 2: Creación del programa “Perú Produce Limpio” para la promoción de la producción y el consumo sostenible. 

El programa estará enfocado en incentivar la producción bajo parámetros de responsabilidad ambiental y social; es decir, productos ambientalmente amigables (eficientes en el uso de recursos y el manejo de residuos) y que sean socialmente inclusivos en el proceso de transformación. 
3.2.1. Metas 

Al 2018, existe y se implementa el programa Perú Produce Limpio que ofrece incentivos para producir bienes y servicios de una manera adecuada y sostenible, que hagan uso eficiente de los recursos en su proceso. 
3.2.2. Ruta estratégica 
•  La creación del programa estará dirigida por el MINAM, en coordinación con el sector privado y las universidades. 
•  Se generarán incentivos para la promoción de productos con porcentaje derivado del reciclaje y se priorizará la compra pública de productos sostenibles y que hagan uso eficiente de los recursos, las denominadas compras públicas sostenibles. 

3.3. Acción Estratégica 3: Fortalecer la gestión del manejo de los residuos sólidos. 

Serán fortalecidas las capacidades de las entidades responsables del manejo de los residuos sólidos y se ampliarán los incentivos públicos y privados para la disposición adecuada de los residuos. Además, serán adoptadas medidas que favorezcan la sostenibilidad financiera de los servicios de limpieza pública y la fiscalización ambiental de los residuos del ámbito municipal. 
3.1.1. Metas 
•  Para el 2021, todas las regiones del país contarán con una planta de tratamiento de residuos sólidos operando de manera adecuada 











123


•  Al 2018, estará implementada la Política Nacional de Educación Ambiental, que incluirá concursos anuales de buenas prácticas en gestión de residuos sólidos. 
•  Al 2021, el 50 % de las municipalidades han aumentado su recaudación. 
•  Incremento en 50% al 2020 de cobertura del Programa Nacional de Residuos y de recursos destinados al fortalecimiento del Plan de Incentivos municipal. 
•  Para el 2020, los municipios de las principales capitales de regiones contarán con centros especiales de disposición final de los residuos de las actividades de construcción y demolición, así como escombreras, para albergar los residuos de las actividades de construcción y demolición. 
3.1.2. Ruta estratégica 
•  En la implementación de las plantas de tratamiento de residuos sólidos se priorizarán los grandes centros urbanos. 
•  Otorgar las condiciones normativas y legales para mejorar el sistema de recaudación del impuesto por el servicio de limpieza pública. Implica fortalecer las estrategias de recaudación, fomentar una cultura de pago, implementar mejores mecanismos de control, incentivos y sanción. 
•  Crear un sistema para identificar y sancionar a contribuyentes deudores. 
•  Implementar incentivos económicos, sociales y ambientales a los buenos pagadores y que realicen segregación en la fuente. 
•  Facilitar la elaboración de perfiles de proyectos de inversión pública. 
•  Optimización de trámites administrativos en DIGESA, MEF, entre otras instituciones. 
•  Explorar alternativas de financiamiento (asociación público privado, obras por impuestos, FONIPREL, entre otros). 
•  Instituciones responsables: MINAM en coordinación con autoridades sectoriales, gobiernos regionales, gobiernos locales, operadores de residuos, universidades, empresas prestadoras de servicios de residuos sólidos entre otros. 

LINEAMIENTO ESTRATEGICO 4: MANEJO EFICIENTE Y SOSTENIBLE DE LOS RECURSOS HÍDRICOS PARA EL USO POBLACIONAL Y PRODUCTIVO. 

4.1. Acción estratégico 1: Dar personería autónoma a la Autoridad Nacional del Agua. 

Daremos autonomía institucional a la ANA –en la actualidad adscrita al Ministerio de Agricultura y Riego– con el fin de mejorar la gestión integral y eficiente de los recursos hídricos y hacer más eficiente el Sistema Nacional de Gestión de Recursos Hídricos. Esta autonomía permitirá un manejo multisectorial del recurso, fortalecerá la capacidad de toma de decisiones en materia de agua, mejorará las acciones de fiscalización y supervisión, y permitirá obtener una mayor dotación de recursos financieros y humanos calificados. 












124


4.1.1. Metas 

Para el 2017, otorgar autonomía a la ANA. 
4.1.2. Ruta estratégica 
•  Se evaluará la mejor modalidad para cambiar la ANA en un organismo con autonomía funcional, de acuerdo con la opinión mayoritaria de los especialistas que sugieren adscribir la ANA a la Presidencia del Consejo de Ministros (PCM), con un nivel similar al de un Viceministerio. 
•  Modificación del Decreto Legislativo N° 997 que creó la Autoridad Nacional del Agua (ANA), la Ley de Recursos Hídricos, Ley N° 29338, la Ley que modificó el Decreto Legislativo N° 997, que aprobó la Ley de Organización y Funciones del Ministerio de Agricultura (hoy MINAGRI), Ley N° 30048, entre otras normas. 
•  Instituciones responsables: ANA, la PCM y el Congreso de la República. 

4.2. Acción estratégica 2: Concluir el Sistema Nacional de Información sobre los Recursos Hídricos. 

Se podrá lograr el aprovechamiento sostenible del agua a través de acciones multisectoriales que permitan el manejo eficiente de la oferta y la demanda del recurso, el control de su calidad, así como desarrollar mejoras en el conocimiento del agua por parte de la población. En los capítulos del presente Plan de Gobierno sobre Agricultura y sobre Agua potable y saneamiento, presentamos varios mecanismos para lograr el aprovechamiento sostenible. 
Para que todas estas medidas sean eficientes, es indispensable concluir el Sistema Nacional de Información sobre Recursos Hídricos con data georreferenciada centralizada, obtenida a nivel nacional. Para lograrlo será necesario realizar estudios de disponibilidad hídrica en base a información actualizada que permita mejorar la planificación hídrica y simplificar los trámites. 
4.2.1. Metas 
•  Al final del primer semestre del 2017, existe una base nacional de datos hídricos por cuenca, sistematizados (incluyendo caudales y volúmenes en lo posible), georreferenciados y centralizados de las fuentes de agua (representación gráfica y de atributos) en un servidor nacional en la ANA. 
•  Al 2017, se logra un conocimiento “en línea” sobre la cantidad del agua disponible y su calidad, y la demanda real. 
4.2.2. Ruta estratégica 
•  La ANA, en coordinación con otras entidades públicas y con apoyo de la cooperación internacional, ejecuta una hoja de ruta para consolidar el Sistema Nacional de Información sobre Recursos Hídricos. 
•  La ANA, en coordinación con otras entidades públicas y con apoyo de la cooperación internacional, desarrolla un programa de medidas contempladas en su Plan Nacional de Recursos Hídricos.19 

















125 


•  Se actualiza y coordina el desarrollo de los planes hídricos nacionales dirigidos por la ANA y el Ministerio de Vivienda Construcción y Saneamiento (MCVS), destinados a brindar un acceso razonable y oportuno al agua para el consumo humano y para sectores productivos. 
•  La ANA crea una Red de Vigilancia Nacional del Agua para colaborar con el control de las fuentes y el reporte del agua con participación social. 

4.3. Acción Estratégica 3: Gestión de riesgos, remediación y recuperación de las cuencas más contaminadas. 

Así como existe un Plan Maestro para la Restauración del Río Rímac, se crearán programas específicos para temas de remediación y recuperación de las cuencas más contaminadas. Estos programas incluirán: 
•  Una planificación integrada por cada cuenca geográfica con planes específicos de recuperación. 
•  Programa de formalización, registro y eventual clausura de los vertimientos no formalizados. 
•  Planes de contingencias para fallas operativas de los sistemas. 
•  Gestión de riesgos para fenómenos naturales (El Niño, Sequías, inundaciones), como implementación de reservorios públicos y privados para el manejo del agua en sequías e inundaciones. 

4.3.1. Metas 
•  Al 2017, la ANA y MVCS ejecutan conjuntamente con los gobiernos sub-nacionales un Programa para la Remediación de las Cuencas más Contaminadas. 
•  Al 2017, se ha definido un Programa de Supervisión y Fiscalización de Vertimientos de Aguas Residuales autorizadas o no. 
•  Al 2017, se ha definido un Programa de Buenas Prácticas para Evitar los Vertimientos de Aguas Residuales ilegales. 
•  Al 2019, se habrá mejorado el conocimiento de la calidad de los recursos hídricos del país y en particular de la calidad del agua potable disponible en cada ciudad principal del Perú. 
4.3.2. Ruta estratégica 
•  La ANA y MVCS elaboran una hoja de ruta para ejecutar conjuntamente con los gobiernos regionales un Programa para la Remediación de las Cuencas Contaminadas. 
•  La ANA y el MVCS mejoran el conocimiento de la calidad del agua en general y en particular sobre la calidad del agua potable que se consume en cada ciudad principal del Perú. 
•  La ANA crea una Red de Vigilancia del Agua para hacer más eficiente el control de las fuentes y el reporte del agua con participación social. 












126


•  Creación de programas y marco legal (ambientales, recurso hídrico, saneamiento, municipales) específicos para temas de remediación y/o recuperación de aguas contaminadas. 

4.4. Acción estratégica 4: Impulsar la inversión y ampliar las fuentes de financiamiento en materia de agua. 

Para obtener una mayor inversión y ampliar las fuentes de financiamiento en forma coherente con el manejo eficiente y sostenible de los recursos hídricos, se propone revisar los incentivos y normas de promoción de la inversión y las fuentes de financiamiento contempladas en la Ley de Equilibrio Financiero del Presupuesto del Sector Público. 
4.4.1. Metas 
•  Al 2017, existe un Plan de Inversiones en Recursos Hídricos con fuentes de financiamiento adicional al Presupuesto Público, como Obras Por Impuestos o Asociaciones Público – Privadas u otras. 
•  Al 2019, la ANA y MVCS presentan conjuntamente con los gobiernos sub-nacionales un Presupuesto de Inversiones Priorizadas en Recursos Hídricos, Agua Potable y Saneamiento. 
•  La ANA suscribe convenio con SUNAT y con SUNASS para mejorar sus sistemas de recaudación de Retribuciones Económicas por el uso de agua y por vertimientos y el de las Tarifas por los servicios que presta. 
•  Se crearán Grupos de Acompañamiento/Negociadores que permitan generar confianza para futuras inversiones, la cual ha sido mermada por trabas como permisos y otras condiciones. 
4.4.2. Ruta estratégica 
•  Establecimiento de un grupo multisectorial a cargo de la elaboración del Plan de Inversiones en Recursos Hídricos 
•  Revisión de la Agenda Internacional y de acuerdos multilaterales para el aprovechamiento de fondos de cooperación en capacitaciones, foros internacionales, concursos de organismos internacionales como fuentes potenciales de financiamiento. 
•  Instituciones responsables: ANA, MVCS, MINAM, MINAGRI. 

LINEAMIENTO ESTRATEGICO 5: MITIGACIÓN DEL CAMBIO CLIMÁTICO, MÁS ALLÁ DE LO AMBIENTAL. 

5.1. Acción estratégica 1: Aprobación de la Ley Marco de Cambio Climático. 

La conservación de bosques y la creación de cultivos forestales para captura de CO2, el manejo sostenible de cuencas hidrográficas y la gestión adecuada del agua (almacenar, ahorrar y reciclar), el manejo adecuado de residuos sólidos generadores de metano, son todas medidas que contribuyen a la mitigación del cambio climático y que serán abordadas a través de una Ley Marco de Cambio Climático que permita transitar a una economía eficiente baja en uso de combustibles fósiles, y que promueva energías 











127


alternativas, que identifique medidas adecuadas al país para incentivar el crecimiento sostenible. 

La Ley deberá contemplar la implementación del Programa Nacional de Conservación de Bosques, la creación de la Política Nacional de Cambio Climático y del Sistema Nacional de Cambio Climático. Asimismo, esta Ley deberá permitir el monitoreo sistemático de los efectos del cambio climático a través de las instituciones públicas especializadas como el Instituto Geofísico del Perú, el Instituto del Mar del Perú, el Servicio Nacional Meteorológico e Hidrológico, el Instituto de Investigaciones de la Amazonía Peruana y la Autoridad Nacional del Agua; de este modo, el país podrá contar con una estrategia de adaptación y control de los efectos del cambio climático adecuada a nuestra realidad. 

5.1.1. Metas 
•  Al 2017, proponer que la Ley contemple dentro de sus objetivos metas concretas. 
•  La Ley contemplará mecanismos específicos para la transición a una economía baja en combustibles fósiles y que promueva el uso de energías renovables 

5.1.2. Ruta estratégica 
•  Evaluación del contexto actual y del proceso que se llevó en el parlamento en cuento a la Ley Marco de Cambio Climático. 
•  Implementar el Programa Nacional de Conservación de Bosques con recursos y capacidades suficientes que permitan cumplir con los objetivos de conservación de bosques y reducción de emisiones de GEI. 
•  Alianzas con el sector privado. 
•  Alianzas con la cooperación internacional. 
•  Diseño de propuestas reales que permitan implementar el uso de energías alternativas, renovables y limpias. 
•  Instituciones responsables: Congreso de la República, Presidencia de la República, Todos los Ministerios y las autoridades señaladas en los diversos niveles de gobierno. 

REFERENCIAS 

1 América Económica, 2014. Entrevista al Director Ejecutivo a la SPDA, Pedro Solano. “Destaca los avances del Perú en la lucha contra la minería ilegal”, 10 de diciembre 2014. Consultado: 05 de agosto 2015, http://gestion.pe/economia/jaime-saavedra-nos-tomara-casi-20-anos-cubrir-brecha-infraestructura-educativa-peru-2103568 
2 Macroconsult, 2012. Exportaciones de oro ilegal suman US$ 1,800 millones y superan al narcotráfico, 16 de mayo 2012. Diario Gestión, Consultado: 05 de agosto 2015. http://gestion.pe/2012/05/16/economia/macroconsult-se-exporta-us-1800-millones-oro-ilegal-mas-que-narcotrafico-2002772






 128
3 Víctor Torres Cuzcano, 2015. Minería Ilegal e Informal en el Perú: Impacto Socioeconómico, Cooperación. Pp. 34 y 42, http://cooperaccion.org.pe/main/images/derechos_colectivos/Libro_Mineria_Ilegal,%20Victor%20Torres%20Cuzcano.pdf 
4 Caro & Asociados, 2014. Sectores minero y petrolero tienen la mayor captación de delitos ambientales, 20 de junio 2014, Diario Gestión, consultado: 05 de agosto 2015. http://gestion.pe/economia/sectores-minero-y-petrolero-tienen-mayor-captacion-delitos-ambientales-2100867 
5 Ipenza Peralta, César A. Presentación. Evaluación del proceso de formalización minera. 
6 Brack, Antonio. Perú país de bosques. Lima, 2009. 
7 EIA – Global.ORG. La Máquina Lavadora: Cómo el fraude y la corrupción en el sistema de concesiones están destruyendo el futuro de los bosques de Perú. Pág. 4 https://launderingmachine.files.wordpress.com/2012/04/spanish_report_eia_final2.pdf 
8 Brack A. e Ipenza C. Curso Evaluación de Impacto Ambiental. Universidad ESAN. 
9 Ministerio de Agricultura y Riego, 2014. Agenda Nacional para Promover la Inversión Privada en la Gestión de los Bosques y sistemas Agroforestales en el Perú. Pag.29 y 21, http://www.minam.gob.pe/semanaclimatica/wp-content/uploads/sites/104/2015/06/Presentaci%C3%B3n-Panel-Fabiola-Mu%C3%B1oz-Dodero-SERFOR.pdf , América Económica, 2015. Entrevista al Ministro de Agricultura y Agua, Juan Manuel Benites: “Actividad forestal en Perú aportará ingresos anuales por US$ 3,000 millones”, 17 de marzo 2015. Consultado: 05 de agosto 2015, http://www.americaeconomia.com/negocios-industrias/actividad-forestal-en-peru-aportara-ingresos-anuales-por-us3000-millones 
10 OEFA, 2014. Solo hay diez rellenos sanitarios para 30 millones de habitantes, 11 de marzon 2015, Diario la República, consultado: 05 de agosto 2015, http://larepublica.pe/11-03-2015/solo-hay-diez-rellenos-sanitarios-para-30-millones-de-habitantes , MINSA, 2011. Política Nacional de Salud Ambiental 2011 – 2020. pag.18. http://www.digesa.sld.pe/publicaciones/descargas/POLITICA-DIGESA-MINSA.pdf 
11 OEFA, 2014. Fiscalización Ambiental en residuos sólidos de gestión municipal provincial, 2014. Pag. 177, https://www.oefa.gob.pe/?wpfb_dl=13926 
12 DS Ley N° 29419,2009. Ley que Regula la Actividad de los Recicladores, Congreso de la República, http://www.minam.gob.pe/wp-content/uploads/2013/08/Recicladores-29419.pdf 
13 Por la Ruta del Reciclaje en Perú, 2010 
14 Brack Egg, Antonio, 2011. Ecología del Perú, Lima, 2014. Cap. 23. Contaminación del Agua, http://www.peruecologico.com.pe/libro.htm 
15 Autoridad Nacional del Agua, 2015, Memoria Final del Plan Nacional de Recursos, 2da Edición, Octubre 2015. 
16 Brack A., & Ipenza C. Curso Evaluación de Impacto Ambiental Universidad ESAN. http://www.esan.edu.pe/programas-institucionales/programas-academicos/curso-taller-de-evaluacion-del-impacto-ambiental/ 
